`torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
DPO Multi-GPU Training (演示版本)
================================================================================
Device: cuda, GPUs: 1
  GPU 0: NVIDIA A100-PCIE-40GB (42.4GB)
================================================================================

✓ 数据加载: 训练500, 测试500


================================================================================
DPO 训练配置
================================================================================
Epochs:        3
Data limit:    500 (将生成约333个偏好对)
Learning rate: 1e-05
Beta:          1.0
Batch size:    1
================================================================================

加载模型和分词器...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 122.92it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 127.34it/s]
✓ 模型加载完成

================================================================================
================================================================================
DPO训练 (1 GPU)
================================================================================

✓ 生成500个偏好对 (使用全部 500 个样本)


Epoch 1/3:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 1/500 [00:01<09:15,  1.11s/it]
Epoch 1/3:   0%|          | 2/500 [00:01<05:14,  1.59it/s]
Epoch 1/3:   1%|          | 3/500 [00:01<03:49,  2.17it/s]
Epoch 1/3:   1%|          | 4/500 [00:01<03:10,  2.61it/s]
Epoch 1/3:   1%|          | 5/500 [00:02<02:49,  2.91it/s]
Epoch 1/3:   1%|          | 6/500 [00:02<02:38,  3.12it/s]
Epoch 1/3:   1%|▏         | 7/500 [00:02<02:30,  3.27it/s]
Epoch 1/3:   2%|▏         | 8/500 [00:03<02:25,  3.38it/s]
Epoch 1/3:   2%|▏         | 9/500 [00:03<02:20,  3.50it/s]
Epoch 1/3:   2%|▏         | 10/500 [00:03<02:18,  3.54it/s]
Epoch 1/3:   2%|▏         | 11/500 [00:03<02:20,  3.48it/s]
Epoch 1/3:   2%|▏         | 12/500 [00:04<02:16,  3.56it/s]
Epoch 1/3:   3%|▎         | 13/500 [00:04<02:14,  3.62it/s]
Epoch 1/3:   3%|▎         | 14/500 [00:04<02:11,  3.69it/s]
Epoch 1/3:   3%|▎         | 15/500 [00:04<02:09,  3.73it/s]
Epoch 1/3:   3%|▎         | 16/500 [00:05<02:08,  3.78it/s]
Epoch 1/3:   3%|▎         | 17/500 [00:05<02:07,  3.80it/s]
Epoch 1/3:   4%|▎         | 18/500 [00:05<02:06,  3.82it/s]
Epoch 1/3:   4%|▍         | 19/500 [00:05<02:05,  3.84it/s]
Epoch 1/3:   4%|▍         | 20/500 [00:06<02:06,  3.81it/s]
Epoch 1/3:   4%|▍         | 21/500 [00:06<02:09,  3.71it/s]
Epoch 1/3:   4%|▍         | 22/500 [00:06<02:07,  3.75it/s]
Epoch 1/3:   5%|▍         | 23/500 [00:07<02:23,  3.32it/s]
Epoch 1/3:   5%|▍         | 24/500 [00:07<02:17,  3.47it/s]
Epoch 1/3:   5%|▌         | 25/500 [00:07<02:13,  3.57it/s]
Epoch 1/3:   5%|▌         | 26/500 [00:07<02:09,  3.65it/s]
Epoch 1/3:   5%|▌         | 27/500 [00:08<02:07,  3.71it/s]
Epoch 1/3:   6%|▌         | 28/500 [00:08<02:05,  3.76it/s]
Epoch 1/3:   6%|▌         | 29/500 [00:08<02:04,  3.78it/s]
Epoch 1/3:   6%|▌         | 30/500 [00:08<02:04,  3.78it/s]
Epoch 1/3:   6%|▌         | 31/500 [00:09<02:06,  3.70it/s]
Epoch 1/3:   6%|▋         | 32/500 [00:09<02:04,  3.75it/s]
Epoch 1/3:   7%|▋         | 33/500 [00:09<02:03,  3.78it/s]
Epoch 2/3:  17%|█▋        | 84/500 [00:22<01:48,  3.83it/s]
Epoch 2/3:  17%|█▋        | 85/500 [00:22<01:47,  3.85it/s]
Epoch 2/3:  17%|█▋        | 86/500 [00:22<01:47,  3.86it/s]
Epoch 2/3:  17%|█▋        | 87/500 [00:22<01:46,  3.86it/s]
Epoch 2/3:  18%|█▊        | 88/500 [00:23<01:46,  3.87it/s]
Epoch 2/3:  18%|█▊        | 89/500 [00:23<01:45,  3.88it/s]
Epoch 2/3:  18%|█▊        | 90/500 [00:23<01:46,  3.84it/s]
Epoch 2/3:  18%|█▊        | 91/500 [00:23<01:50,  3.71it/s]
Epoch 2/3:  18%|█▊        | 92/500 [00:24<01:48,  3.76it/s]
Epoch 2/3:  19%|█▊        | 93/500 [00:24<01:47,  3.80it/s]
Epoch 2/3:  19%|█▉        | 94/500 [00:24<01:46,  3.83it/s]
Epoch 2/3:  19%|█▉        | 95/500 [00:24<01:45,  3.84it/s]
Epoch 2/3:  19%|█▉        | 96/500 [00:25<01:44,  3.86it/s]
Epoch 2/3:  19%|█▉        | 97/500 [00:25<01:44,  3.87it/s]
Epoch 2/3:  20%|█▉        | 98/500 [00:25<01:43,  3.88it/s]
Epoch 2/3:  20%|█▉        | 99/500 [00:25<01:43,  3.87it/s]
Epoch 2/3:  20%|██        | 100/500 [00:26<01:44,  3.84it/s]
Epoch 2/3:  20%|██        | 101/500 [00:26<01:46,  3.74it/s]
Epoch 2/3:  20%|██        | 102/500 [00:26<01:45,  3.78it/s]
Epoch 2/3:  21%|██        | 103/500 [00:26<01:43,  3.82it/s]
Epoch 2/3:  21%|██        | 104/500 [00:27<01:43,  3.84it/s]
Epoch 2/3:  21%|██        | 105/500 [00:27<01:42,  3.86it/s]
Epoch 2/3:  21%|██        | 106/500 [00:27<01:41,  3.87it/s]
Epoch 2/3:  21%|██▏       | 107/500 [00:27<01:41,  3.88it/s]
Epoch 2/3:  22%|██▏       | 108/500 [00:28<01:41,  3.88it/s]
Epoch 2/3:  22%|██▏       | 109/500 [00:28<01:40,  3.88it/s]
Epoch 2/3:  22%|██▏       | 110/500 [00:28<01:41,  3.86it/s]
Epoch 2/3:  22%|██▏       | 111/500 [00:29<01:43,  3.76it/s]
Epoch 2/3:  22%|██▏       | 112/500 [00:29<01:42,  3.80it/s]
Epoch 2/3:  23%|██▎       | 113/500 [00:29<01:41,  3.83it/s]
Epoch 2/3:  23%|██▎       | 114/500 [00:29<01:40,  3.84it/s]
Epoch 2/3:  23%|██▎       | 115/500 [00:30<01:39,  3.86it/s]
Epoch 2/3:  23%|██▎       | 116/500 [00:30<01:39,  3.87it/s]
Epoch 2/3:  23%|██▎       | 117/500 [00:30<01:38,  3.88it/s]
Epoch 2/3:  24%|██▎       | 118/500 [00:30<01:38,  3.88it/s]
Epoch 2/3:  24%|██▍       | 119/500 [00:31<01:37,  3.89it/s]
Epoch 2/3:  24%|██▍       | 120/500 [00:31<01:38,  3.86it/s]
Epoch 2/3:  24%|██▍       | 121/500 [00:31<01:40,  3.76it/s]
Epoch 2/3:  24%|██▍       | 122/500 [00:31<01:39,  3.80it/s]
Epoch 2/3:  25%|██▍       | 123/500 [00:32<01:38,  3.82it/s]
Epoch 2/3:  25%|██▍       | 124/500 [00:32<01:37,  3.84it/s]
Epoch 2/3:  25%|██▌       | 125/500 [00:32<01:37,  3.85it/s]
Epoch 2/3:  25%|██▌       | 126/500 [00:32<01:36,  3.86it/s]
Epoch 2/3:  25%|██▌       | 127/500 [00:33<01:36,  3.87it/s]
Epoch 2/3:  26%|██▌       | 128/500 [00:33<01:35,  3.88it/s]
Epoch 2/3:  26%|██▌       | 129/500 [00:33<01:35,  3.89it/s]
Epoch 2/3:  26%|██▌       | 130/500 [00:33<01:35,  3.86it/s]
Epoch 2/3:  26%|██▌       | 131/500 [00:34<01:38,  3.75it/s]
Epoch 2/3:  26%|██▋       | 132/500 [00:34<01:37,  3.78it/s]
Epoch 2/3:  27%|██▋       | 133/500 [00:34<01:36,  3.81it/s]
Epoch 2/3:  27%|██▋       | 134/500 [00:35<01:35,  3.84it/s]
Epoch 2/3:  27%|██▋       | 135/500 [00:35<01:34,  3.86it/s]
Epoch 2/3:  27%|██▋       | 136/500 [00:35<01:34,  3.86it/s]
Epoch 2/3:  27%|██▋       | 137/500 [00:35<01:33,  3.88it/s]
Epoch 2/3:  28%|██▊       | 138/500 [00:36<01:33,  3.88it/s]
Epoch 2/3:  28%|██▊       | 139/500 [00:36<01:33,  3.88it/s]
Epoch 2/3:  28%|██▊       | 140/500 [00:36<01:33,  3.84it/s]
Epoch 2/3:  28%|██▊       | 141/500 [00:36<01:36,  3.73it/s]
Epoch 2/3:  28%|██▊       | 142/500 [00:37<01:35,  3.77it/s]
Epoch 2/3:  29%|██▊       | 143/500 [00:37<01:34,  3.79it/s]
Epoch 2/3:  29%|██▉       | 144/500 [00:37<01:33,  3.82it/s]
Epoch 2/3:  29%|██▉       | 145/500 [00:37<01:32,  3.84it/s]
Epoch 2/3:  29%|██▉       | 146/500 [00:38<01:31,  3.85it/s]
Epoch 2/3:  29%|██▉       | 147/500 [00:38<01:31,  3.86it/s]
Epoch 2/3:  30%|██▉       | 148/500 [00:38<01:30,  3.87it/s]
Epoch 2/3:  30%|██▉       | 149/500 [00:38<01:30,  3.87it/s]
Epoch 2/3:  30%|███       | 150/500 [00:39<01:30,  3.85it/s]
Epoch 2/3:  30%|███       | 151/500 [00:39<01:33,  3.74it/s]
Epoch 2/3:  30%|███       | 152/500 [00:39<01:32,  3.78it/s]
Epoch 2/3:  31%|███       | 153/500 [00:39<01:30,  3.82it/s]
Epoch 2/3:  31%|███       | 154/500 [00:40<01:30,  3.83it/s]
Epoch 2/3:  31%|███       | 155/500 [00:40<01:29,  3.85it/s]
Epoch 2/3:  31%|███       | 156/500 [00:40<01:29,  3.87it/s]
Epoch 2/3:  31%|███▏      | 157/500 [00:41<01:28,  3.87it/s]
Epoch 2/3:  32%|███▏      | 158/500 [00:41<01:28,  3.87it/s]
Epoch 2/3:  32%|███▏      | 159/500 [00:41<01:29,  3.82it/s]
Epoch 2/3:  32%|███▏      | 160/500 [00:41<01:29,  3.80it/s]
Epoch 2/3:  32%|███▏      | 161/500 [00:42<01:31,  3.70it/s]
Epoch 2/3:  32%|███▏      | 162/500 [00:42<01:30,  3.75it/s]
Epoch 2/3:  33%|███▎      | 163/500 [00:42<01:28,  3.79it/s]
Epoch 2/3:  33%|███▎      | 164/500 [00:42<01:28,  3.81it/s]
Epoch 2/3:  33%|███▎      | 165/500 [00:43<01:27,  3.83it/s]
Epoch 2/3:  33%|███▎      | 166/500 [00:43<01:26,  3.85it/s]
Epoch 2/3:  33%|███▎      | 167/500 [00:43<01:26,  3.87it/s]
Epoch 2/3:  34%|███▎      | 168/500 [00:43<01:25,  3.88it/s]
Epoch 2/3:  34%|███▍      | 169/500 [00:44<01:25,  3.86it/s]
Epoch 2/3:  34%|███▍      | 170/500 [00:44<01:26,  3.83it/s]
Epoch 2/3:  34%|███▍      | 171/500 [00:44<01:28,  3.73it/s]
Epoch 2/3:  34%|███▍      | 172/500 [00:44<01:26,  3.78it/s]
Epoch 2/3:  35%|███▍      | 173/500 [00:45<01:26,  3.80it/s]
Epoch 2/3:  35%|███▍      | 174/500 [00:45<01:25,  3.83it/s]
Epoch 2/3:  35%|███▌      | 175/500 [00:45<01:24,  3.85it/s]
Epoch 2/3:  35%|███▌      | 176/500 [00:46<01:23,  3.87it/s]
Epoch 2/3:  35%|███▌      | 177/500 [00:46<01:23,  3.88it/s]
Epoch 2/3:  36%|███▌      | 178/500 [00:46<01:23,  3.87it/s]
Epoch 2/3:  36%|███▌      | 179/500 [00:46<01:22,  3.88it/s]
Epoch 2/3:  36%|███▌      | 180/500 [00:47<01:23,  3.84it/s]
Epoch 2/3:  36%|███▌      | 181/500 [00:47<01:25,  3.72it/s]
Epoch 2/3:  36%|███▋      | 182/500 [00:47<01:24,  3.77it/s]
Epoch 2/3:  37%|███▋      | 183/500 [00:47<01:23,  3.80it/s]
Epoch 2/3:  37%|███▋      | 184/500 [00:48<01:22,  3.83it/s]
Epoch 2/3:  37%|███▋      | 185/500 [00:48<01:21,  3.85it/s]
Epoch 2/3:  37%|███▋      | 186/500 [00:48<01:21,  3.87it/s]
Epoch 2/3:  37%|███▋      | 187/500 [00:48<01:20,  3.88it/s]
Epoch 2/3:  38%|███▊      | 188/500 [00:49<01:20,  3.89it/s]
Epoch 2/3:  38%|███▊      | 189/500 [00:49<01:19,  3.89it/s]
Epoch 2/3:  38%|███▊      | 190/500 [00:49<01:20,  3.86it/s]
Epoch 2/3:  38%|███▊      | 191/500 [00:49<01:22,  3.75it/s]
Epoch 2/3:  38%|███▊      | 192/500 [00:50<01:21,  3.79it/s]
Epoch 2/3:  39%|███▊      | 193/500 [00:50<01:20,  3.83it/s]
Epoch 2/3:  39%|███▉      | 194/500 [00:50<01:19,  3.84it/s]
Epoch 2/3:  39%|███▉      | 195/500 [00:50<01:19,  3.85it/s]
Epoch 2/3:  39%|███▉      | 196/500 [00:51<01:18,  3.87it/s]
Epoch 2/3:  39%|███▉      | 197/500 [00:51<01:18,  3.87it/s]
Epoch 2/3:  40%|███▉      | 198/500 [00:51<01:18,  3.87it/s]
Epoch 2/3:  40%|███▉      | 199/500 [00:51<01:17,  3.88it/s]
Epoch 2/3:  40%|████      | 200/500 [00:52<01:17,  3.85it/s]
Epoch 2/3:  40%|████      | 201/500 [00:52<01:19,  3.75it/s]
Epoch 2/3:  40%|████      | 202/500 [00:52<01:18,  3.79it/s]
Epoch 2/3:  41%|████      | 203/500 [00:53<01:17,  3.82it/s]
Epoch 2/3:  41%|████      | 204/500 [00:53<01:16,  3.84it/s]
Epoch 2/3:  41%|████      | 205/500 [00:53<01:16,  3.86it/s]
Epoch 2/3:  41%|████      | 206/500 [00:53<01:16,  3.86it/s]
Epoch 2/3:  41%|████▏     | 207/500 [00:54<01:15,  3.87it/s]
Epoch 2/3:  42%|████▏     | 208/500 [00:54<01:15,  3.87it/s]
Epoch 2/3:  42%|████▏     | 209/500 [00:54<01:15,  3.87it/s]
Epoch 2/3:  42%|████▏     | 210/500 [00:54<01:15,  3.84it/s]
Epoch 2/3:  42%|████▏     | 211/500 [00:55<01:17,  3.74it/s]
Epoch 2/3:  42%|████▏     | 212/500 [00:55<01:16,  3.78it/s]
Epoch 2/3:  43%|████▎     | 213/500 [00:55<01:15,  3.81it/s]
Epoch 2/3:  43%|████▎     | 214/500 [00:55<01:14,  3.82it/s]
Epoch 2/3:  43%|████▎     | 215/500 [00:56<01:14,  3.84it/s]
Epoch 2/3:  43%|████▎     | 216/500 [00:56<01:13,  3.85it/s]
Epoch 2/3:  43%|████▎     | 217/500 [00:56<01:13,  3.86it/s]
Epoch 2/3:  44%|████▎     | 218/500 [00:56<01:12,  3.87it/s]
Epoch 2/3:  44%|████▍     | 219/500 [00:57<01:12,  3.88it/s]
Epoch 2/3:  44%|████▍     | 220/500 [00:57<01:12,  3.85it/s]
Epoch 2/3:  44%|████▍     | 221/500 [00:57<01:14,  3.75it/s]
Epoch 2/3:  44%|████▍     | 222/500 [00:58<01:13,  3.78it/s]
Epoch 2/3:  45%|████▍     | 223/500 [00:58<01:13,  3.79it/s]
Epoch 2/3:  45%|████▍     | 224/500 [00:58<01:12,  3.81it/s]
Epoch 2/3:  45%|████▌     | 225/500 [00:58<01:11,  3.82it/s]
Epoch 2/3:  45%|████▌     | 226/500 [00:59<01:11,  3.84it/s]
Epoch 2/3:  45%|████▌     | 227/500 [00:59<01:10,  3.85it/s]
Epoch 2/3:  46%|████▌     | 228/500 [00:59<01:10,  3.87it/s]
Epoch 2/3:  46%|████▌     | 229/500 [00:59<01:09,  3.88it/s]
Epoch 2/3:  46%|████▌     | 230/500 [01:00<01:10,  3.85it/s]
Epoch 2/3:  46%|████▌     | 231/500 [01:00<01:11,  3.74it/s]
Epoch 2/3:  46%|████▋     | 232/500 [01:00<01:10,  3.79it/s]
Epoch 2/3:  47%|████▋     | 233/500 [01:00<01:10,  3.81it/s]
Epoch 2/3:  47%|████▋     | 234/500 [01:01<01:09,  3.83it/s]
Epoch 2/3:  47%|████▋     | 235/500 [01:01<01:08,  3.85it/s]
Epoch 2/3:  47%|████▋     | 236/500 [01:01<01:08,  3.87it/s]
Epoch 2/3:  47%|████▋     | 237/500 [01:01<01:07,  3.88it/s]
Epoch 2/3:  48%|████▊     | 238/500 [01:02<01:07,  3.89it/s]
Epoch 2/3:  48%|████▊     | 239/500 [01:02<01:07,  3.88it/s]
Epoch 2/3:  48%|████▊     | 240/500 [01:02<01:07,  3.85it/s]
Epoch 2/3:  48%|████▊     | 241/500 [01:02<01:09,  3.75it/s]
Epoch 2/3:  48%|████▊     | 242/500 [01:03<01:08,  3.79it/s]
Epoch 2/3:  49%|████▊     | 243/500 [01:03<01:07,  3.83it/s]
Epoch 2/3:  49%|████▉     | 244/500 [01:03<01:06,  3.85it/s]
Epoch 2/3:  49%|████▉     | 245/500 [01:03<01:05,  3.86it/s]
Epoch 2/3:  49%|████▉     | 246/500 [01:04<01:05,  3.86it/s]
Epoch 2/3:  49%|████▉     | 247/500 [01:04<01:05,  3.86it/s]
Epoch 2/3:  50%|████▉     | 248/500 [01:04<01:05,  3.86it/s]
Epoch 2/3:  50%|████▉     | 249/500 [01:05<01:04,  3.87it/s]
Epoch 2/3:  50%|█████     | 250/500 [01:05<01:05,  3.82it/s]
Epoch 2/3:  50%|█████     | 251/500 [01:05<01:06,  3.74it/s]
Epoch 2/3:  50%|█████     | 252/500 [01:05<01:05,  3.79it/s]
Epoch 2/3:  51%|█████     | 253/500 [01:06<01:04,  3.82it/s]
Epoch 2/3:  51%|█████     | 254/500 [01:06<01:04,  3.84it/s]
Epoch 2/3:  51%|█████     | 255/500 [01:06<01:03,  3.85it/s]
Epoch 2/3:  51%|█████     | 256/500 [01:06<01:03,  3.86it/s]
Epoch 2/3:  51%|█████▏    | 257/500 [01:07<01:02,  3.87it/s]
Epoch 2/3:  52%|█████▏    | 258/500 [01:07<01:02,  3.88it/s]
Epoch 2/3:  52%|█████▏    | 259/500 [01:07<01:02,  3.88it/s]
Epoch 2/3:  52%|█████▏    | 260/500 [01:07<01:02,  3.85it/s]
Epoch 2/3:  52%|█████▏    | 261/500 [01:08<01:03,  3.76it/s]
Epoch 2/3:  52%|█████▏    | 262/500 [01:08<01:02,  3.80it/s]
Epoch 2/3:  53%|█████▎    | 263/500 [01:08<01:02,  3.82it/s]
Epoch 2/3:  53%|█████▎    | 264/500 [01:08<01:01,  3.84it/s]
Epoch 2/3:  53%|█████▎    | 265/500 [01:09<01:01,  3.85it/s]
Epoch 2/3:  53%|█████▎    | 266/500 [01:09<01:00,  3.86it/s]
Epoch 2/3:  53%|█████▎    | 267/500 [01:09<01:00,  3.87it/s]
Epoch 2/3:  54%|█████▎    | 268/500 [01:09<00:59,  3.88it/s]
Epoch 2/3:  54%|█████▍    | 269/500 [01:10<00:59,  3.89it/s]
Epoch 2/3:  54%|█████▍    | 270/500 [01:10<00:59,  3.86it/s]
Epoch 2/3:  54%|█████▍    | 271/500 [01:10<01:01,  3.75it/s]
Epoch 2/3:  54%|█████▍    | 272/500 [01:11<01:00,  3.78it/s]
Epoch 2/3:  55%|█████▍    | 273/500 [01:11<00:59,  3.81it/s]
Epoch 2/3:  55%|█████▍    | 274/500 [01:11<00:58,  3.84it/s]
Epoch 2/3:  55%|█████▌    | 275/500 [01:11<00:58,  3.86it/s]
Epoch 2/3:  55%|█████▌    | 276/500 [01:12<00:57,  3.87it/s]
Epoch 2/3:  55%|█████▌    | 277/500 [01:12<00:57,  3.88it/s]
Epoch 2/3:  56%|█████▌    | 278/500 [01:12<00:57,  3.89it/s]
Epoch 2/3:  56%|█████▌    | 279/500 [01:12<00:56,  3.89it/s]
Epoch 2/3:  56%|█████▌    | 280/500 [01:13<00:57,  3.85it/s]
Epoch 2/3:  56%|█████▌    | 281/500 [01:13<00:58,  3.75it/s]
Epoch 2/3:  56%|█████▋    | 282/500 [01:13<00:57,  3.80it/s]
Epoch 2/3:  57%|█████▋    | 283/500 [01:13<00:56,  3.83it/s]
Epoch 2/3:  57%|█████▋    | 284/500 [01:14<00:56,  3.84it/s]
Epoch 2/3:  57%|█████▋    | 285/500 [01:14<00:55,  3.86it/s]
Epoch 2/3:  57%|█████▋    | 286/500 [01:14<00:55,  3.87it/s]
Epoch 2/3:  57%|█████▋    | 287/500 [01:14<00:54,  3.88it/s]
Epoch 2/3:  58%|█████▊    | 288/500 [01:15<00:54,  3.88it/s]
Epoch 2/3:  58%|█████▊    | 289/500 [01:15<00:54,  3.89it/s]
Epoch 2/3:  58%|█████▊    | 290/500 [01:15<00:54,  3.86it/s]
Epoch 2/3:  58%|█████▊    | 291/500 [01:15<00:55,  3.75it/s]
Epoch 2/3:  58%|█████▊    | 292/500 [01:16<00:54,  3.80it/s]
Epoch 2/3:  59%|█████▊    | 293/500 [01:16<00:54,  3.83it/s]
Epoch 2/3:  59%|█████▉    | 294/500 [01:16<00:53,  3.85it/s]
Epoch 2/3:  59%|█████▉    | 295/500 [01:17<00:52,  3.87it/s]
Epoch 2/3:  59%|█████▉    | 296/500 [01:17<00:52,  3.88it/s]
Epoch 2/3:  59%|█████▉    | 297/500 [01:17<00:52,  3.87it/s]
Epoch 2/3:  60%|█████▉    | 298/500 [01:17<00:52,  3.88it/s]
Epoch 2/3:  60%|█████▉    | 299/500 [01:18<00:51,  3.88it/s]
Epoch 2/3:  60%|██████    | 300/500 [01:18<00:51,  3.86it/s]
Epoch 2/3:  60%|██████    | 301/500 [01:18<00:53,  3.75it/s]
Epoch 2/3:  60%|██████    | 302/500 [01:18<00:52,  3.80it/s]
Epoch 2/3:  61%|██████    | 303/500 [01:19<00:51,  3.83it/s]
Epoch 2/3:  61%|██████    | 304/500 [01:19<00:50,  3.84it/s]
Epoch 2/3:  61%|██████    | 305/500 [01:19<00:50,  3.85it/s]
Epoch 2/3:  61%|██████    | 306/500 [01:19<00:50,  3.86it/s]
Epoch 2/3:  61%|██████▏   | 307/500 [01:20<00:49,  3.87it/s]
Epoch 2/3:  62%|██████▏   | 308/500 [01:20<00:49,  3.88it/s]
Epoch 2/3:  62%|██████▏   | 309/500 [01:20<00:49,  3.88it/s]
Epoch 2/3:  62%|██████▏   | 310/500 [01:20<00:49,  3.86it/s]
Epoch 2/3:  62%|██████▏   | 311/500 [01:21<00:50,  3.75it/s]
Epoch 2/3:  62%|██████▏   | 312/500 [01:21<00:49,  3.79it/s]
Epoch 2/3:  63%|██████▎   | 313/500 [01:21<00:49,  3.81it/s]
Epoch 2/3:  63%|██████▎   | 314/500 [01:21<00:48,  3.83it/s]
Epoch 2/3:  63%|██████▎   | 315/500 [01:22<00:48,  3.85it/s]
Epoch 2/3:  63%|██████▎   | 316/500 [01:22<00:47,  3.87it/s]
Epoch 2/3:  63%|██████▎   | 317/500 [01:22<00:47,  3.88it/s]
Epoch 2/3:  64%|██████▎   | 318/500 [01:22<00:46,  3.88it/s]
Epoch 2/3:  64%|██████▍   | 319/500 [01:23<00:46,  3.89it/s]
Epoch 2/3:  64%|██████▍   | 320/500 [01:23<00:46,  3.85it/s]
Epoch 2/3:  64%|██████▍   | 321/500 [01:23<00:48,  3.67it/s]
Epoch 2/3:  64%|██████▍   | 322/500 [01:24<00:47,  3.72it/s]
Epoch 2/3:  65%|██████▍   | 323/500 [01:24<00:46,  3.77it/s]
Epoch 2/3:  65%|██████▍   | 324/500 [01:24<00:46,  3.80it/s]
Epoch 2/3:  65%|██████▌   | 325/500 [01:24<00:45,  3.82it/s]
Epoch 2/3:  65%|██████▌   | 326/500 [01:25<00:45,  3.84it/s]
Epoch 2/3:  65%|██████▌   | 327/500 [01:25<00:44,  3.86it/s]
Epoch 2/3:  66%|██████▌   | 328/500 [01:25<00:44,  3.86it/s]
Epoch 2/3:  66%|██████▌   | 329/500 [01:25<00:44,  3.86it/s]
Epoch 2/3:  66%|██████▌   | 330/500 [01:26<00:44,  3.84it/s]
Epoch 2/3:  66%|██████▌   | 331/500 [01:26<00:45,  3.73it/s]
Epoch 2/3:  66%|██████▋   | 332/500 [01:26<00:44,  3.78it/s]
Epoch 2/3:  67%|██████▋   | 333/500 [01:26<00:43,  3.81it/s]
Epoch 2/3:  67%|██████▋   | 334/500 [01:27<00:43,  3.84it/s]
Epoch 2/3:  67%|██████▋   | 335/500 [01:27<00:42,  3.86it/s]
Epoch 2/3:  67%|██████▋   | 336/500 [01:27<00:42,  3.87it/s]
Epoch 2/3:  67%|██████▋   | 337/500 [01:27<00:42,  3.88it/s]
Epoch 2/3:  68%|██████▊   | 338/500 [01:28<00:41,  3.88it/s]
Epoch 2/3:  68%|██████▊   | 339/500 [01:28<00:41,  3.88it/s]
Epoch 2/3:  68%|██████▊   | 340/500 [01:28<00:41,  3.85it/s]
Epoch 2/3:  68%|██████▊   | 341/500 [01:29<00:42,  3.74it/s]
Epoch 2/3:  68%|██████▊   | 342/500 [01:29<00:41,  3.77it/s]
Epoch 2/3:  69%|██████▊   | 343/500 [01:29<00:41,  3.81it/s]
Epoch 2/3:  69%|██████▉   | 344/500 [01:29<00:40,  3.84it/s]
Epoch 2/3:  69%|██████▉   | 345/500 [01:30<00:40,  3.85it/s]
Epoch 2/3:  69%|██████▉   | 346/500 [01:30<00:39,  3.85it/s]
Epoch 2/3:  69%|██████▉   | 347/500 [01:30<00:39,  3.86it/s]
Epoch 2/3:  70%|██████▉   | 348/500 [01:30<00:39,  3.87it/s]
Epoch 2/3:  70%|██████▉   | 349/500 [01:31<00:38,  3.87it/s]
Epoch 2/3:  70%|███████   | 350/500 [01:31<00:38,  3.85it/s]
Epoch 2/3:  70%|███████   | 351/500 [01:31<00:39,  3.73it/s]
Epoch 2/3:  70%|███████   | 352/500 [01:31<00:39,  3.78it/s]
Epoch 2/3:  71%|███████   | 353/500 [01:32<00:38,  3.82it/s]
Epoch 2/3:  71%|███████   | 354/500 [01:32<00:38,  3.83it/s]
Epoch 2/3:  71%|███████   | 355/500 [01:32<00:37,  3.85it/s]
Epoch 2/3:  71%|███████   | 356/500 [01:32<00:37,  3.86it/s]
Epoch 2/3:  71%|███████▏  | 357/500 [01:33<00:36,  3.87it/s]
Epoch 2/3:  72%|███████▏  | 358/500 [01:33<00:36,  3.87it/s]
Epoch 2/3:  72%|███████▏  | 359/500 [01:33<00:36,  3.87it/s]
Epoch 2/3:  72%|███████▏  | 360/500 [01:33<00:36,  3.85it/s]
Epoch 2/3:  72%|███████▏  | 361/500 [01:34<00:37,  3.74it/s]
Epoch 2/3:  72%|███████▏  | 362/500 [01:34<00:36,  3.78it/s]
Epoch 2/3:  73%|███████▎  | 363/500 [01:34<00:35,  3.81it/s]
Epoch 2/3:  73%|███████▎  | 364/500 [01:35<00:35,  3.83it/s]
Epoch 2/3:  73%|███████▎  | 365/500 [01:35<00:35,  3.85it/s]
Epoch 2/3:  73%|███████▎  | 366/500 [01:35<00:34,  3.86it/s]
Epoch 2/3:  73%|███████▎  | 367/500 [01:35<00:34,  3.87it/s]
Epoch 2/3:  74%|███████▎  | 368/500 [01:36<00:34,  3.88it/s]
Epoch 2/3:  74%|███████▍  | 369/500 [01:36<00:33,  3.88it/s]
Epoch 2/3:  74%|███████▍  | 370/500 [01:36<00:33,  3.85it/s]
Epoch 2/3:  74%|███████▍  | 371/500 [01:36<00:34,  3.73it/s]
Epoch 2/3:  74%|███████▍  | 372/500 [01:37<00:33,  3.78it/s]
Epoch 2/3:  75%|███████▍  | 373/500 [01:37<00:33,  3.81it/s]
Epoch 2/3:  75%|███████▍  | 374/500 [01:37<00:32,  3.84it/s]
Epoch 2/3:  75%|███████▌  | 375/500 [01:37<00:32,  3.85it/s]
Epoch 2/3:  75%|███████▌  | 376/500 [01:38<00:32,  3.86it/s]
Epoch 2/3:  75%|███████▌  | 377/500 [01:38<00:31,  3.87it/s]
Epoch 2/3:  76%|███████▌  | 378/500 [01:38<00:31,  3.88it/s]
Epoch 2/3:  76%|███████▌  | 379/500 [01:38<00:31,  3.87it/s]
